6041 30
0.0227959 0.0194043 0.0211504 0.017139 0.0190604 0.0176495 0.0169162 0.0172981 0.0167572 0.0199643 0.0248722 0.444245 0.0176403 0.0179477 0.0172506 0.0180183 0.0185759 0.0175529 0.0181022 0.0179136 0.0170151 0.0220623 0.0172678 0.0174425 0.0173145 0.0179328 0.0341472 0.0168999 0.0170412 0.0226229
0.129984 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 0.870016 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10 1.19309e-10
0.0169028 0.0170426 0.0169278 0.0168002 0.0172718 0.0167531 0.0165404 0.0168646 0.016615 0.49575 0.016942 0.0169694 0.0166978 0.0166864 0.0168323 0.016727 0.0168035 0.0168568 0.0169664 0.0171165 0.0166462 0.0168303 0.017155 0.0172058 0.016539 0.0167712 0.0169205 0.0166995 0.0167041 0.0324615
0.0166841 0.0261612 0.0396905 0.0187206 0.0171029 0.0233253 0.0187132 0.016347 0.0184271 0.0172411 0.0207277 0.116186 0.0174486 0.0336451 0.0253439 0.0169996 0.0175321 0.200729 0.0192327 0.0445221 0.0171143 0.0296698 0.0216766 0.0174075 0.0154177 0.0152599 0.0179656 0.0179178 0.0168528 0.105938
0.0405688 0.0459903 0.0225378 0.0298698 0.054704 0.0219847 0.0250306 0.0249562 0.0212182 0.0273693 0.0650261 0.0197927 0.0262566 0.0341428 0.0240105 0.0363843 0.0325966 0.0305658 0.0505463 0.0277186 0.0285543 0.0307941 0.062927 0.0305348 0.0392735 0.0246264 0.0376354 0.029817 0.024238 0.0303295
0.0219166 0.0217296 0.0206148 0.0166177 0.0189458 0.0170902 0.0161478 0.0167797 0.0162919 0.0260491 0.0240732 0.0390189 0.0172741 0.0202781 0.0170418 0.0171685 0.0192843 0.0202516 0.0199678 0.0167741 0.0165647 0.0170158 0.0173644 0.0165923 0.0166505 0.0173678 0.438768 0.0167489 0.0171163 0.0224962
0.0170951 0.0158991 0.0148006 0.0163413 0.0166606 0.0258237 0.0231212 0.0339629 0.0952666 0.0155343 0.0193065 0.0145636 0.0153122 0.0180532 0.016814 0.0212053 0.0190786 0.0218236 0.269651 0.0149738 0.0168428 0.0190711 0.0184708 0.0141833 0.0151488 0.0180176 0.023514 0.115828 0.0377611 0.0158754
0.020061 0.0180703 0.0180803 0.0318645 0.0313579 0.0191457 0.0200846 0.30771 0.035182 0.02282 0.0191216 0.0179788 0.0229438 0.022424 0.0220141 0.0200564 0.02563 0.0205055 0.0213523 0.0208933 0.0239879 0.0205637 0.0199882 0.0211447 0.0214644 0.0535469 0.0232791 0.0255028 0.0320436 0.0211822
0.0316346 0.0523781 0.0260559 0.0270879 0.0359111 0.0225639 0.0248543 0.0234118 0.0195822 0.0247949 0.0349601 0.0483733 0.0608871 0.0318837 0.0215483 0.0424295 0.0308215 0.0302898 0.033909 0.0260797 0.0313855 0.0342894 0.0335171 0.0568278 0.0429931 0.0253418 0.0491038 0.0231356 0.0241625 0.029787
0.0187163 0.0170145 0.0162626 0.0279128 0.274394 0.0195211 0.0164289 0.0211846 0.0181239 0.024238 0.0197487 0.0418861 0.0374083 0.0410932 0.0183575 0.0238842 0.017444 0.0284605 0.0314263 0.0178835 0.0232151 0.0206915 0.0214514 0.025803 0.022218 0.0208852 0.0552657 0.0181605 0.0311178 0.0298023
0.0149137 0.0148979 0.0147851 0.016691 0.0156247 0.020322 0.0169745 0.0253755 0.0167826 0.0155143 0.0149033 0.0159683 0.0165796 0.0157442 0.0156733 0.016949 0.0150046 0.0170996 0.018984 0.014989 0.0185676 0.0158204 0.0154769 0.0150266 0.0166969 0.0186335 0.0163978 0.0179017 0.516495 0.0152076
0.0160568 0.0139251 0.0136656 0.0122347 0.0139603 0.0140107 0.0225791 0.013108 0.0130338 0.0126203 0.0201256 0.0126589 0.0122229 0.0122122 0.0426594 0.0122594 0.0120171 0.571466 0.0127953 0.0178216 0.0121734 0.0130142 0.0131161 0.0128998 0.0118407 0.012094 0.0141987 0.0125182 0.0121501 0.0145621
0.020425 0.0195945 0.0167017 0.0189309 0.0503421 0.0173647 0.0146842 0.0171015 0.0149565 0.0154428 0.0432631 0.016092 0.0158946 0.0152987 0.0154297 0.016515 0.0150694 0.0208652 0.0213391 0.0171466 0.0152293 0.0151611 0.0204006 0.136892 0.0145293 0.0172851 0.0186914 0.0161643 0.0149273 0.328263
0.087695 0.0186065 0.026717 0.0181553 0.0200249 0.0180528 0.0175583 0.0181743 0.0175373 0.089649 0.0319617 0.0204584 0.0207267 0.0358625 0.0194678 0.0181666 0.0348575 0.0187727 0.0199427 0.0184387 0.0197407 0.0185641 0.0186652 0.0184844 0.0206713 0.0173235 0.0217835 0.0183516 0.018195 0.257395
0.0167267 0.0166957 0.0166651 0.0167824 0.0169943 0.0169446 0.0174487 0.507809 0.0171225 0.0169435 0.0166431 0.0168844 0.0168597 0.0182771 0.0166713 0.0169473 0.0165538 0.0175689 0.0169586 0.0165229 0.017211 0.0172155 0.0165855 0.0166862 0.0168214 0.0170298 0.0173098 0.0167426 0.0175662 0.0168121
0.0160448 0.0147977 0.0145193 0.043484 0.0226162 0.0174074 0.0153745 0.0232314 0.0173942 0.334946 0.0152694 0.016261 0.0219354 0.0192995 0.0190162 0.0164418 0.0175925 0.0207351 0.0208279 0.0175848 0.0411854 0.0167166 0.0236418 0.0160462 0.0225005 0.0359787 0.0164402 0.0220425 0.025607 0.0750615
0.0174679 0.0177982 0.0194513 0.0176952 0.0177759 0.0177669 0.0167521 0.0184571 0.0169536 0.0177205 0.0178919 0.0179877 0.017546 0.0169759 0.0170032 0.0171282 0.017454 0.0168407 0.0175915 0.0186573 0.0174145 0.0169854 0.0173791 0.0172439 0.0168611 0.0177354 0.0179426 0.0171324 0.0171539 0.491237
0.0169276 0.0166538 0.0167038 0.0168098 0.0168257 0.016697 0.0167323 0.0166409 0.0166635 0.0168856 0.0170793 0.0167086 0.016888 0.0169604 0.0169738 0.0167053 0.0169 0.016773 0.0168266 0.016866 0.0167536 0.513135 0.0167652 0.0167836 0.0166865 0.0166354 0.0167861 0.0166512 0.0166946 0.0168882
0.0164223 0.0156796 0.0187183 0.0291863 0.0167881 0.0174099 0.0204035 0.0190996 0.0230534 0.0185215 0.0164795 0.0216255 0.0199045 0.0217866 0.0179434 0.0187948 0.0180802 0.018085 0.0187301 0.0186411 0.0527261 0.0168398 0.0185797 0.0170004 0.0213887 0.0186615 0.0180602 0.0183574 0.409162 0.0238709
0.0294795 0.0281798 0.0308407 0.0239459 0.0241123 0.0227734 0.0289409 0.0248395 0.026275 0.0403164 0.0311473 0.0235626 0.0273507 0.0313505 0.0504646 0.0338137 0.055812 0.0300443 0.0366577 0.0333806 0.0293962 0.0310603 0.0422893 0.0229064 0.0314109 0.0277027 0.0274121 0.106613 0.0240712 0.0238503
0.0501129 0.0182077 0.0183249 0.0333245 0.030108 0.0170368 0.0165866 0.0225855 0.0181452 0.0241972 0.0232728 0.0180147 0.0228109 0.0230966 0.018055 0.0208014 0.345496 0.02226 0.0319526 0.0186657 0.0199295 0.0181272 0.0239853 0.0185504 0.0183012 0.0199266 0.0255665 0.0243662 0.019334 0.0188575
0.0183536 0.0174347 0.0178295 0.0287316 0.0220189 0.0202002 0.0191589 0.0273275 0.020001 0.0222631 0.0177343 0.0193231 0.0246309 0.022517 0.0179506 0.0190267 0.018668 0.0207801 0.0200539 0.0169565 0.0566438 0.0184627 0.0176256 0.0178893 0.0205624 0.0341609 0.0278421 0.0189689 0.356769 0.0201153
0.0191367 0.0191053 0.0182032 0.0282559 0.0249858 0.0216792 0.0183463 0.0489262 0.0198366 0.018937 0.0214196 0.0177288 0.0194776 0.0194607 0.0193511 0.0197663 0.0181646 0.0259132 0.0296772 0.0200776 0.0234194 0.226416 0.0274318 0.022601 0.0221779 0.0240074 0.021925 0.137387 0.0215296 0.0246564
0.0191092 0.0219088 0.0218745 0.0167704 0.0210498 0.0238518 0.0159147 0.0181716 0.0162932 0.0197101 0.0244796 0.0191977 0.0180744 0.0184085 0.018786 0.0170707 0.0187271 0.0253345 0.0199554 0.0189465 0.0171969 0.0187964 0.017858 0.0197724 0.0160121 0.0165853 0.0245965 0.0171536 0.0166138 0.441781
0.0218102 0.0172673 0.0183615 0.0840651 0.0220324 0.0226494 0.0210374 0.272296 0.0261413 0.0248567 0.0196786 0.019601 0.0262909 0.0441348 0.0226563 0.0200876 0.0263489 0.0250742 0.0207547 0.0184749 0.0264385 0.01928 0.0189617 0.0197232 0.0231551 0.0242881 0.0210078 0.0201402 0.0330585 0.020328
0.0189327 0.0222558 0.0175243 0.0307407 0.0554747 0.0224372 0.025171 0.0231793 0.0222498 0.020354 0.0280875 0.0224082 0.0226469 0.258121 0.0198662 0.0244205 0.0188106 0.0272586 0.0466776 0.0199465 0.0285616 0.0222321 0.0261398 0.0229696 0.0210565 0.0209569 0.0320603 0.0204537 0.0359137 0.023093
0.022793 0.0203254 0.0207026 0.0265369 0.0282132 0.0181801 0.0173152 0.0237301 0.0175881 0.0195604 0.0290509 0.0191712 0.0178867 0.0187456 0.021054 0.0198708 0.0212869 0.0194437 0.0299338 0.0212331 0.0182215 0.0187002 0.0196908 0.020685 0.0188867 0.0210601 0.346263 0.0186689 0.0178605 0.0673412
0.0198189 0.0244405 0.0176219 0.292816 0.0338863 0.0195109 0.0200354 0.0218429 0.02135 0.0219414 0.0196482 0.0190092 0.0252621 0.043008 0.0196094 0.0181557 0.0281453 0.0220174 0.0270953 0.018196 0.0217151 0.0234708 0.0200174 0.0209133 0.0194429 0.0230989 0.0476899 0.0205702 0.0292105 0.0404607
0.0197302 0.0190493 0.0200216 0.017075 0.0200938 0.017616 0.0163792 0.0172195 0.0164955 0.0179625 0.0211963 0.0173611 0.0185959 0.018126 0.0171429 0.0197796 0.0184614 0.0298189 0.0195977 0.0194485 0.0180069 0.0166724 0.022639 0.0186095 0.0173579 0.0166954 0.0177419 0.017388 0.016572 0.457146
0.0168888 0.0256002 0.017271 0.0192601 0.0221973 0.0183174 0.0214365 0.0186757 0.0173702 0.0173356 0.0259794 0.0175719 0.0204569 0.0185985 0.0180727 0.0197347 0.0173712 0.0180217 0.0223939 0.0194536 0.0202988 0.186749 0.0345492 0.0227056 0.0198173 0.0188062 0.0230886 0.0227181 0.0182309 0.241029
0.0168074 0.0167462 0.0167462 0.0168467 0.0167563 0.0167139 0.0172784 0.0167522 0.0172959 0.0169147 0.510043 0.0167793 0.0168506 0.0170467 0.0172339 0.0167591 0.0169397 0.0168805 0.0167406 0.0169185 0.0169656 0.0169299 0.0168148 0.0167139 0.0169566 0.0167265 0.016763 0.0171835 0.017051 0.016845
0.0293019 0.0228295 0.0151546 0.0161429 0.0181326 0.0201228 0.0142777 0.0171873 0.0158217 0.0189817 0.0305757 0.0162327 0.0181836 0.0177079 0.0467975 0.0200339 0.0758924 0.0312574 0.0191403 0.0223607 0.0163965 0.0224819 0.0193652 0.0188571 0.0157978 0.0175967 0.0165831 0.0166338 0.0155092 0.354644
0.0159506 0.0165918 0.0144436 0.0775181 0.0442379 0.0162889 0.0150469 0.0182474 0.0152845 0.0162986 0.0180943 0.0286268 0.0574211 0.0173842 0.0183415 0.0184441 0.0173293 0.0220543 0.0313348 0.0189377 0.0305162 0.020398 0.0277078 0.29467 0.0206591 0.0180946 0.0187798 0.0199918 0.0177919 0.0335148
0.0264193 0.0248601 0.0187474 0.0228122 0.0264998 0.0218812 0.0469155 0.0256352 0.0229309 0.02324 0.0356272 0.0243638 0.0202627 0.0234773 0.044594 0.0233446 0.0361944 0.0216476 0.0366172 0.0231148 0.0211586 0.0318356 0.0266759 0.0241129 0.0208532 0.0208126 0.0247891 0.221474 0.0214206 0.0376825
0.0193339 0.0278755 0.0187146 0.0200679 0.0187488 0.019623 0.0325963 0.0212955 0.0288569 0.0213317 0.0228686 0.0211407 0.0202751 0.230905 0.0700345 0.0202345 0.0245739 0.0255745 0.0241666 0.0195824 0.0335855 0.0219996 0.0194887 0.0170195 0.0336311 0.0190972 0.0204923 0.0543212 0.0542777 0.0182869
0.512785 0.0162329 0.0162351 0.0156115 0.0180498 0.0177629 0.01502 0.0173672 0.0153133 0.0171373 0.0209673 0.0157206 0.0163144 0.0172376 0.0155162 0.0156995 0.0162178 0.0180408 0.0186842 0.0159891 0.0158392 0.0154882 0.0166556 0.018236 0.0153354 0.0162321 0.0194595 0.0160291 0.0159551 0.018867
0.02618 0.0186804 0.023661 0.0296126 0.0266507 0.0187984 0.0193288 0.0189986 0.0184345 0.0452135 0.0245152 0.0226161 0.263446 0.0435355 0.0399596 0.0195909 0.0585511 0.0212344 0.022967 0.0225475 0.0212615 0.0203807 0.0205587 0.0263045 0.0251764 0.0190814 0.0239945 0.0182089 0.0200754 0.020436
0.0291637 0.0258494 0.0320356 0.0351327 0.0354968 0.0313046 0.0248598 0.0539045 0.0236377 0.0457333 0.0279997 0.0275794 0.0289683 0.0312584 0.0319851 0.0336003 0.040132 0.0308525 0.053228 0.0278072 0.030797 0.0362115 0.0294049 0.027605 0.0264424 0.0490419 0.037461 0.0270172 0.0303071 0.035183
0.0168831 0.0177534 0.0167575 0.0264591 0.0178552 0.0186471 0.0175645 0.0192641 0.0176812 0.0179471 0.0170419 0.0171682 0.0261235 0.0174152 0.0208867 0.01904 0.0175172 0.0181605 0.0200699 0.0175227 0.029094 0.020192 0.0183756 0.0178007 0.0199196 0.0287309 0.0186701 0.0193604 0.0185811 0.431517
0.0153903 0.0144603 0.0142992 0.0193774 0.015247 0.0138594 0.0150254 0.0148367 0.0151114 0.529909 0.0145318 0.0149812 0.0183418 0.0214359 0.0173905 0.0149444 0.0170198 0.0156365 0.0157616 0.0147818 0.0275555 0.0156102 0.0148271 0.0142707 0.0197989 0.0138937 0.0149267 0.0150569 0.0167143 0.0150044
0.020707 0.0196152 0.018698 0.0587526 0.029238 0.021831 0.0184124 0.0278415 0.0216323 0.0405405 0.0196475 0.0200764 0.0445826 0.043779 0.046546 0.0199647 0.0231006 0.0323737 0.137587 0.0202264 0.0714672 0.0212938 0.0207222 0.0205279 0.035343 0.0212468 0.0350218 0.0220459 0.0441312 0.0230479
0.335704 0.0185331 0.0177691 0.0168363 0.0209608 0.0176571 0.0193496 0.0187012 0.0178017 0.0180447 0.119339 0.017836 0.0175822 0.028884 0.0168311 0.0237734 0.0187725 0.0206474 0.0221589 0.0174709 0.0175213 0.017368 0.0198369 0.0180552 0.0170294 0.0168379 0.0283711 0.0177293 0.0197109 0.0228868
0.0282693 0.0285043 0.0298418 0.0332688 0.0342541 0.0296921 0.0310622 0.0402166 0.029596 0.032502 0.0268505 0.0276284 0.0295829 0.0277863 0.035449 0.0790481 0.029646 0.0268552 0.0367062 0.0265227 0.0268724 0.033429 0.0354295 0.0283088 0.0333186 0.0456383 0.0329884 0.0459274 0.0305098 0.0242954
0.0130701 0.0116896 0.0119362 0.0135372 0.0131032 0.0119022 0.011416 0.0120012 0.0119338 0.0126125 0.0119397 0.0117886 0.0142998 0.01245 0.0172323 0.0128609 0.0137797 0.0123581 0.0124023 0.01821 0.0127028 0.0159834 0.0123705 0.0163251 0.0116791 0.0149487 0.0123928 0.0117831 0.011967 0.619324
0.019034 0.0131048 0.0124463 0.0210563 0.0221763 0.0159669 0.0128964 0.0167397 0.0144739 0.0168519 0.235842 0.0136437 0.0290984 0.115496 0.0143419 0.0153625 0.0164878 0.0162718 0.0227257 0.0142786 0.0206803 0.012778 0.0150407 0.0162556 0.0140056 0.013154 0.0502267 0.0137574 0.0199399 0.165867
0.0208513 0.0176428 0.017335 0.0922771 0.0299637 0.0187502 0.0362544 0.0247848 0.0237745 0.0222791 0.0194813 0.0238445 0.0249022 0.165489 0.0303849 0.0220935 0.0262616 0.0275348 0.0384533 0.021604 0.0292826 0.0205363 0.0206425 0.0205784 0.0243858 0.0220272 0.0388744 0.0252068 0.0499018 0.0446026
0.0190748 0.0176236 0.01822 0.0645687 0.0197075 0.0194091 0.0187133 0.0238566 0.0188764 0.396548 0.0184271 0.017315 0.0200954 0.0213594 0.0185304 0.0188714 0.0185636 0.0189029 0.0200346 0.017537 0.0206037 0.0193142 0.0179582 0.0182429 0.0195853 0.0197618 0.0203323 0.0188966 0.0211348 0.0179356
0.0171497 0.0177997 0.0168558 0.0168684 0.017481 0.017037 0.0168766 0.0172485 0.0168825 0.0169273 0.0195835 0.0169454 0.0169711 0.0172959 0.0172814 0.0170591 0.0169924 0.0175393 0.0179445 0.0206378 0.0174361 0.0167362 0.0204907 0.0182433 0.0168821 0.0167932 0.0172085 0.0176462 0.0172059 0.491981
0.0167437 0.016507 0.0168192 0.0167131 0.016528 0.0165721 0.0168181 0.0165659 0.0167754 0.515648 0.0166184 0.0166961 0.0166922 0.0172799 0.0166375 0.0165805 0.0167922 0.0167967 0.0165756 0.0165815 0.0170844 0.0168634 0.0167105 0.0165111 0.016549 0.0165105 0.016626 0.0167959 0.0168447 0.0165632
0.020943 0.0170053 0.0165464 0.0263713 0.0193974 0.0167364 0.0175594 0.0192405 0.0176713 0.0262354 0.0186599 0.0179527 0.082081 0.0492045 0.0326881 0.0184882 0.0268797 0.0252683 0.0241371 0.0181498 0.312596 0.0208838 0.0176756 0.0173014 0.0245559 0.0179344 0.0203986 0.0186221 0.0201904 0.0186261
0.0161766 0.016233 0.0160616 0.0168197 0.0164069 0.035238 0.0165055 0.0178903 0.496392 0.0161939 0.016152 0.0162523 0.0164215 0.0163453 0.0161855 0.0165793 0.0160703 0.01699 0.0166588 0.0160073 0.0167024 0.0162284 0.0161004 0.0162153 0.0163022 0.0167699 0.0231921 0.0165736 0.0182444 0.0160915
0.0193264 0.0169213 0.0211447 0.0263863 0.0329101 0.02491 0.0173566 0.0351497 0.0202968 0.0449238 0.0191371 0.0220213 0.0183965 0.0206837 0.020832 0.0182319 0.0199219 0.0236522 0.0279842 0.0177409 0.0189017 0.0199339 0.0179208 0.0185355 0.0173487 0.0255631 0.349554 0.0195503 0.0243722 0.0203921
0.0173421 0.0165516 0.0170013 0.0170889 0.0171497 0.0170331 0.0166813 0.0167385 0.0168951 0.50352 0.0171196 0.0173592 0.0174354 0.0183558 0.0171848 0.0166021 0.0187676 0.0169976 0.0170171 0.0169058 0.0169503 0.0169732 0.0167899 0.0167068 0.0167873 0.0167497 0.0186127 0.0168478 0.0169783 0.0168573
0.0196939 0.0257341 0.0169986 0.0185745 0.0267693 0.0213257 0.0186424 0.0224966 0.0171675 0.0190606 0.183377 0.0219891 0.0177802 0.0199187 0.0199334 0.0245554 0.0179746 0.0200332 0.0308681 0.0200939 0.0179895 0.0186861 0.23347 0.0176429 0.0179471 0.0192903 0.0263715 0.0255253 0.017832 0.022259
0.0157874 0.0156444 0.0156517 0.0171438 0.0160944 0.0165617 0.0161491 0.507639 0.0167985 0.0171574 0.0157808 0.0156143 0.0165547 0.0170472 0.0165917 0.0157863 0.0160964 0.0165711 0.0175459 0.0158051 0.0306321 0.0169511 0.0158382 0.0156125 0.0161049 0.0162903 0.016401 0.0169448 0.0206506 0.0165534
0.0175953 0.0178071 0.0155958 0.0168031 0.0200152 0.0166113 0.0154875 0.0172598 0.0161581 0.0167591 0.020094 0.016576 0.016908 0.0187436 0.016668 0.0156228 0.0165986 0.0407381 0.0261072 0.0175992 0.0171385 0.0167094 0.0223483 0.0169785 0.015981 0.0161182 0.0181907 0.0178037 0.017167 0.465817
0.0232948 0.039371 0.0180876 0.0323848 0.0330256 0.0225667 0.0192221 0.0499131 0.0224076 0.0212105 0.0321723 0.018585 0.021686 0.0450432 0.0304905 0.0254403 0.0215692 0.0312325 0.186814 0.0211938 0.0217925 0.0203389 0.0467323 0.0238239 0.030968 0.0186834 0.0253195 0.0253931 0.0310014 0.0402368
0.0184549 0.0164649 0.0181673 0.0207541 0.0180449 0.0178844 0.0176509 0.018183 0.0185489 0.473928 0.0173613 0.0169431 0.018423 0.0224951 0.0177316 0.0166669 0.020954 0.0174525 0.0173847 0.0168248 0.0197364 0.017185 0.0166397 0.0169352 0.01771 0.0184785 0.0173639 0.0171324 0.0201554 0.018345
0.0172369 0.0206408 0.0154296 0.0180433 0.0566714 0.0249032 0.018764 0.0295562 0.0181375 0.0191947 0.0173556 0.0165095 0.0174715 0.0174168 0.0164242 0.0198801 0.0177886 0.104491 0.0231243 0.0174405 0.017676 0.0170852 0.0185389 0.0215812 0.0181052 0.0271787 0.0186183 0.0191062 0.0178351 0.317795
0.0193976 0.0228356 0.0179559 0.0352857 0.0385106 0.0325326 0.0236122 0.0278467 0.0219366 0.0201577 0.0200601 0.0187478 0.0305176 0.022946 0.018996 0.0403521 0.0190067 0.0232495 0.0308235 0.0204181 0.0269245 0.0277642 0.022077 0.211067 0.0355629 0.061618 0.0333307 0.0206925 0.0343654 0.0214091
0.0128785 0.0126251 0.0119733 0.014185 0.016085 0.0122041 0.0137961 0.0129612 0.0171223 0.0134961 0.0126534 0.0122579 0.0125013 0.014698 0.0127607 0.0136707 0.0141646 0.0166054 0.013023 0.0126871 0.0124666 0.0119242 0.0127997 0.0132222 0.012689 0.0130264 0.0134417 0.0123164 0.613383 0.0123822
0.0303159 0.0381549 0.027984 0.0276508 0.0550001 0.028096 0.0278061 0.0244766 0.0212565 0.0268115 0.027791 0.0273462 0.03965 0.0271061 0.024489 0.0517443 0.0266553 0.0270994 0.0327423 0.0325919 0.0285788 0.0406265 0.0287328 0.079341 0.0412956 0.0307732 0.0466762 0.0232781 0.0279731 0.0279568
0.0189463 0.0167345 0.0177991 0.0173371 0.017156 0.0179063 0.0210551 0.0169063 0.0249825 0.0198168 0.018406 0.0170336 0.0187322 0.433109 0.0236587 0.0169603 0.0260908 0.0226608 0.0170445 0.0224393 0.0170534 0.0316716 0.0175877 0.0180002 0.018362 0.01673 0.0174957 0.0183951 0.0204594 0.0194697
0.0167018 0.0167428 0.0165302 0.0181102 0.0181525 0.0171782 0.0166659 0.0261342 0.0171129 0.0168397 0.016797 0.016679 0.0169144 0.0169491 0.0168457 0.0169149 0.0166046 0.0171597 0.0213962 0.0166543 0.0174409 0.488853 0.0170589 0.0167845 0.0167447 0.0185138 0.0181555 0.0179753 0.0178398 0.0175498
0.025809 0.0194633 0.0195534 0.0352719 0.246273 0.0217674 0.0182702 0.0201817 0.0196856 0.0370534 0.0661512 0.0193259 0.0231251 0.0415117 0.0224703 0.0203451 0.0205109 0.0234884 0.0262686 0.0204256 0.0246925 0.0288634 0.0198304 0.022768 0.0215958 0.0199512 0.0452079 0.0195329 0.0241478 0.0264581
0.0295686 0.0190281 0.0321011 0.0203362 0.02456 0.021311 0.0191122 0.0234973 0.370937 0.0212753 0.0219514 0.021393 0.0184846 0.0190411 0.0178992 0.0195615 0.0176432 0.0249158 0.0218826 0.0171224 0.0190279 0.0203491 0.0177567 0.0179971 0.0170462 0.0190158 0.0243463 0.0190722 0.0254481 0.0383196
0.015238 0.0126602 0.0136612 0.0138015 0.0250326 0.0133954 0.0141134 0.0139591 0.0187313 0.0475591 0.0132216 0.0134303 0.0145825 0.017448 0.0146794 0.0127912 0.0248692 0.0158943 0.0131268 0.0130826 0.0142974 0.0145987 0.012741 0.0135322 0.0133292 0.0131451 0.0145022 0.0133254 0.535746 0.0135053
0.0146771 0.0142105 0.0134616 0.163998 0.0157777 0.0279773 0.0299413 0.170132 0.0265059 0.0158124 0.0155488 0.0140061 0.0184409 0.0179877 0.0158348 0.0140731 0.0160038 0.0202086 0.0184374 0.0149741 0.0384557 0.148874 0.0174614 0.0156554 0.0156717 0.0147927 0.0150555 0.0302244 0.0267108 0.0190883
0.0631178 0.039354 0.0619969 0.0235019 0.0349606 0.0204723 0.0228993 0.0210061 0.0185697 0.0279013 0.0451235 0.0375289 0.0277567 0.0268853 0.022338 0.0342453 0.0372622 0.0255902 0.0249544 0.0361403 0.0225177 0.0267914 0.0864255 0.0601316 0.030524 0.0219231 0.0264187 0.0268027 0.0191085 0.027752
0.0213109 0.0168033 0.0173979 0.0200826 0.460056 0.0162838 0.0160377 0.016663 0.0160707 0.0206337 0.0210497 0.0167676 0.0220975 0.0202519 0.0182347 0.0162803 0.0187533 0.0204656 0.0216073 0.0178203 0.0177428 0.0178526 0.0183163 0.0200549 0.0177686 0.0169168 0.0194403 0.017381 0.0168494 0.023009
0.105298 0.0413891 0.0679724 0.0196994 0.0286439 0.0200594 0.0219455 0.0185706 0.0178055 0.0315235 0.129112 0.0243125 0.0263894 0.0286142 0.0204634 0.0272951 0.0377157 0.024204 0.0230278 0.024899 0.0202363 0.0257326 0.0455155 0.0266979 0.0262735 0.0198537 0.028447 0.025034 0.0185084 0.0247601
0.0171862 0.0168677 0.0168726 0.0169527 0.504118 0.016864 0.0167546 0.0170132 0.0168071 0.018322 0.0171018 0.0168686 0.0171637 0.017488 0.0170091 0.0168331 0.0175438 0.0170765 0.0175749 0.0168837 0.0170924 0.0172703 0.0169645 0.016907 0.0170565 0.0168889 0.0176185 0.0168447 0.0170188 0.0170367
0.0189869 0.01733 0.032744 0.0166584 0.0181935 0.0168265 0.016041 0.0165803 0.016206 0.026414 0.0183202 0.0219203 0.0167421 0.0168449 0.0168132 0.0163858 0.01802 0.0190913 0.0170042 0.017372 0.0162632 0.0167042 0.0170996 0.0175532 0.0160668 0.0166772 0.367952 0.0162188 0.016467 0.124504
0.0192691 0.0153023 0.0149718 0.0149492 0.0160363 0.0148027 0.0148558 0.0150898 0.015133 0.0157933 0.022364 0.0158708 0.0154418 0.0174436 0.0153713 0.0152444 0.0190258 0.0200968 0.0173121 0.0154615 0.0155527 0.0157217 0.0163513 0.0151724 0.0149366 0.0148034 0.0165345 0.0157457 0.0151206 0.530226
